date,description,amount,transaction_type,category,account_name,location,payment_method,month,year,day,income,expense,transaction_hash
2025-01-01,Salary Payment,2278.0,credit,Salary,Checking,London,Bank Transfer,2025-01,2025,1,2278.0,0.0,bfe43e77f76e0836252a3bd44e4e90b2c189bca8bf33b5288494652c3767b588
2025-01-02,Mortgage Payment,950.0,debit,Mortgage & Rent,Checking,London,Direct Debit,2025-01,2025,2,0.0,950.0,684e953d87f751ef1c413cddbcd615503f9aa0debd9a344182c6cf97f6f9eac8
2025-01-03,Credit Card Payment,316.0,debit,Credit Card Payment,Checking,Online,Bank Transfer,2025-01,2025,3,0.0,316.0,6a98d5f69c619c764b293cc1b6655fabf4f34acb8f4b1fdbfba8a6a2566f8e81
2025-01-04,Gas Company,68.0,debit,Utilities,Checking,London,Direct Debit,2025-01,2025,4,0.0,68.0,5e230b37309fcb1183a6ee011b7928fe7684ea82a6d46922095a1954d26fa428
2025-01-05,Electric Company,72.0,debit,Utilities,Checking,London,Direct Debit,2025-01,2025,5,0.0,72.0,43f0ce2aa5dd4ffcbe0a93fc252a5286eb4ed86076922046a78aca3b1f3d0ea9
2025-01-06,Internet Provider,45.0,debit,Internet,Checking,Online,Direct Debit,2025-01,2025,6,0.0,45.0,3849c81620257ac6bdf89717304309e52861518fc0496e1b722d005123528cb3
2025-01-07,Phone Company,37.0,debit,Mobile Phone,Checking,Online,Direct Debit,2025-01,2025,7,0.0,37.0,09abc9237f0cdad69651d544d60c77a1c8f5c39b8f5fb88b2fd1298e38dccd7b
2025-01-08,Netflix,12.99,debit,Movies & Dvds,Platinum Card,Online,Credit Card,2025-01,2025,8,0.0,12.99,dbd539c7b9c8245248f1c19d11743b82ea2a02d951815cfa80dabb148d66a89a
2025-01-09,Spotify,10.99,debit,Music,Platinum Card,Online,Credit Card,2025-01,2025,9,0.0,10.99,dd67aa5896eb4c47c3b84fc959e840269e0c41bf1fb9a34c0bafa9dde16924fa
2025-01-10,Auto Insurance,76.0,debit,Auto Insurance,Checking,Online,Direct Debit,2025-01,2025,10,0.0,76.0,50f2082eb8c5f6b1385474e8c9590ee40658bb5125ef6bcd164860ea8b0f4242
2025-01-05,Grocery Store,64.0,debit,Groceries,Platinum Card,London,Debit Card,2025-01,2025,5,0.0,64.0,4bf9a80c573643108154daf140750d7b147d952cca69ba6a77693231c4b157cb
2025-01-12,Grocery Store,58.0,debit,Groceries,Platinum Card,London,Debit Card,2025-01,2025,12,0.0,58.0,ef1663bb57e3889b16314445694ad35b9981916ef08f619a932fc3495bd1d841
2025-01-19,Grocery Store,56.0,debit,Groceries,Platinum Card,London,Debit Card,2025-01,2025,19,0.0,56.0,813984f8693a4b52cd454ba96b9802875199c89becbc869eae7edc9f6d9ccec7
2025-01-26,Grocery Store,93.0,debit,Groceries,Platinum Card,London,Debit Card,2025-01,2025,26,0.0,93.0,856084f98213648f3db33b218403a919ed9476f0f4bd7feb87de7f52c54e7a5a
2025-01-11,American Tavern,25.0,debit,Restaurants,Silver Card,London,Credit Card,2025-01,2025,11,0.0,25.0,edada833660f8ad3b119522ba6739949464d3ddea1306d7883ba1192b09a45ec
2025-01-23,American Tavern,47.0,debit,Restaurants,Silver Card,London,Credit Card,2025-01,2025,23,0.0,47.0,235db45976a1206182607b2c1f388aeb87f3ba651cac6765bd2de08c682b5869
2025-01-14,Burger Shop,8.0,debit,Fast Food,Silver Card,London,Debit Card,2025-01,2025,14,0.0,8.0,9acf9067c5ac8265ce7a53849ad3d25c8e7243fded78bc45e18d0fc9bb3f43e1
2025-01-28,Burger Shop,11.0,debit,Fast Food,Silver Card,London,Debit Card,2025-01,2025,28,0.0,11.0,714abac9e49206bbd07afaa10b2f7fcf90334da98fe6c4472b0215e67be5169b
2025-01-13,Shell,51.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-01,2025,13,0.0,51.0,7ec4fcd720c02561cf21d23224e7bb7cb4805d2fa2b28365df13daf8dc75f24d
2025-01-27,Shell,40.0,debit,Gas & Fuel,Platinum Card,London,Credit Card,2025-01,2025,27,0.0,40.0,22c1a407d8c3622b556f2aad89bfcf91205c5a68ec04c430c49e6d1a6c1e8e20
2025-01-16,Amazon,131.0,debit,Shopping,Platinum Card,Online,Credit Card,2025-01,2025,16,0.0,131.0,cc30f659cb771d8928dbb01d93450e16448d79f6adf52ac894d83812e5884752
